,旅店名稱,鄰近地區,旅客評分,旅客評鑑數目,旅店當天價格,lat,log
66,洛碁大飯店南港館,南港區,8.6,5417,3519,24.8638235,121.5464763
67,OwlStay 故事所 山中夢遊,九份,8.9,1212,1682,25.108277,121.8432597
68,富信大飯店二館,汐止區,8.4,2288,1783,25.055428,121.632019
69,台北萬豪酒店,中山區,8.6,1031,5000,25.0805034,121.5589681
70,YMCA台北青年國際旅館,中正區,8.3,3322,1501,25.046165,121.5129183
71,丹迪旅店 大安森林公園店,大安區,8.9,5586,2812,25.0337761,121.5346933
72,柔美精品商旅,中山區,8.1,1965,1885,25.0544248,121.5359505
73,天成文旅-華山町,中正區,8.9,2766,1246,25.0432362,121.5304253
74,洛碁大飯店忠孝館,大安區,8.8,6976,2523,25.0409686,121.5515016
75,福容大飯店 - 淡水漁人碼頭,淡水區,8.3,2094,4533,25.181938,121.4158369
76,老爺會館台北林森 - 華山1914文化創意產業園區,中山區,8.5,3140,2335,25.0496333,121.5248752
77,麗之湯溫泉會館,北投區,7.7,1892,1915,25.136152,121.5139602
78,松哖酒店,大安區,8.5,1634,2337,25.0378259,121.5335349
79,和逸飯店‧台北忠孝館,中正區,8.8,1737,2900,25.0445459,121.5253296
80,華泰王子大飯店,中山區,8.1,1819,1385,25.0578283,121.5257565
81,凱統大飯店,大安區,8.0,4313,1576,25.0418865,121.5335038
82,翰品酒店 新莊,新莊區,8.6,2235,1683,25.0377619,121.457766
83,城市商旅站前館,中正區,8.6,3834,973,25.0511033,121.512159
84,沃田旅店,士林區,8.6,3453,1574,25.1229244,121.531812
85,趣旅館 - 林森館,中山區,8.5,12645,1215,25.0613353,121.5266088
86,沐舍溫泉渡假酒店,萬里區,7.5,1856,3377,25.215316,121.643378
87,趣旅館 - 林森館,中山區,8.5,12645,1215,25.0613353,121.5266088
88,天雲旅棧 台北中山,中山區,9.0,1481,1636,25.050322,121.5233024
89,南陽街壹號旅店,中正區,8.6,6044,1310,25.0457442,121.5161826
90,路徒Plus行旅-站前館,中正區,9.1,84,3958,25.0468664,121.5137659
91,台北士林萬麗酒店,士林區,8.7,620,4730,25.0931789,121.5291918
92,神旺大飯店,大安區,8.1,1454,2257,25.0412444,121.5508965
93,小公館人文旅舍,松山區,9.0,1972,2086,25.0515551,121.5696835
94,燦路都飯店,中山區,8.4,2494,1365,25.0629459,121.5233055
95,正旅館 - 信義館,信義區,8.7,2737,1187,25.0422061,121.5648585
96,谷墨商旅,大安區,8.3,5859,1904,25.026662,121.530904
97,樂居·微風,中山區,8.9,1652,2085,25.0575812,121.5236968
98,晶贊都會旅店台北永和,永和區,8.8,6222,1999,25.0128589,121.5153639
99,欣欣時尚旅店 - 松山館,松山區,7.5,1419,1876,25.0503697,121.5703383
100,新驛旅店台北車站三館,中正區,8.8,5684,2084,25.0412444,121.5508965
101,慕軒飯店,大安區,8.8,1400,3716,25.0340076,121.5492953
102,薇閣精品旅館 - 大直旗艦館,中山區,8.3,3055,2429,25.0835911,121.5557324
103,洛碁大飯店舞衣南京館,中山區,8.6,3713,1357,25.052255,121.535989
104,仲信商務會館,新店區,7.2,1161,1650,24.9822832,121.5427548
105,洛碁大飯店松山館,南港區,8.6,3995,3450,25.0452392,121.5836913
106,日光拾玖,中正區,8.9,2539,1876,25.0459161,121.5159819
107,鳳凰閣溫泉飯店,北投區,8.3,2117,2532,25.1361329,121.5105003
108,欣欣時尚旅店 - 西門館,西門町,7.6,674,1280,25.0412444,121.5508965
109,F Hotel 台北蘆洲館,蘆洲區,8.7,1454,1675,25.0812169,121.4800645
110,樂頤飯店-蘆洲台北,蘆洲區,8.8,2740,1865,25.0820839,121.4799862
111,柯達大飯店 - 台北長安,中山區,9.0,1879,2498,25.0485773,121.5332234
112,明月溫泉,烏來區,8.3,2071,4416,24.8639949,121.5519345
113,林口亞昕福朋喜來登酒店,林口區,8.7,371,3800,25.0663383,121.3608515
114,碧潭飯店,新店區,7.5,2674,1258,24.9580865,121.5342261
115,成旅晶贊飯店 - 台北蘆洲,蘆洲區,8.8,6559,1718,25.0804786,121.4804555
116,新驛旅店台北車站一館,中正區,8.6,2659,1681,25.0462145,121.5143012
117,瑪奇文旅,文山區,8.4,1724,1507,24.9926576,121.54187
118,北投輕行旅,北投區,8.4,4801,2107,25.1379307,121.4859403
119,新驛旅店台北車站二館,中正區,8.8,3996,1344,25.0510831,121.5166054
120,H&九份山經海景民宿,九份,8.1,1407,2112,25.1067883,121.8420417
121,新莊幸福讚精品飯店,新莊區,8.5,1663,1302,25.051142,121.4610959
122,York Hotel,中正區,8.2,5043,1785,25.045002,121.516184
123,美麗殿商旅-板橋館,板橋區,8.0,6010,1582,25.00926,121.4579682
124,新加州景觀旅館,新店區,8.2,1790,1885,24.9587971,121.5373921
125,維多麗亞酒店,中山區,8.6,1189,3300,25.0842616,121.5589481
126,喜瑞飯店,中山區,8.7,5132,2504,25.0478929,121.5293787
127,宜家商旅,內湖區,8.4,3138,1869,25.074194,121.589654
128,山水妍溫泉會館,烏來區,7.3,1828,2287,24.8604123,121.5491535
129,華山文旅,中正區,8.1,2105,1926,25.0442097,121.5304393
130,蒲園飯店,松山區,8.7,1688,1434,25.0486362,121.5634139
131,丰居旅店-忠孝館,大安區,8.4,2258,1474,25.0433292,121.5430572
132,丰居旅店-忠孝館,大安區,8.4,2258,1474,25.0433292,121.5430572
133,方舟旅店 - 長安復興館,中山區,8.3,4369,1455,25.048105,121.5431755
134,路境行旅,中正區,8.7,9224,1328,25.0431277,121.5130411
135,五月家台大館,文山區,8.2,2199,1190,25.0104988,121.5370831
136,凡登台北商務旅店,大安區,7.7,6267,917,25.0417335,121.551828
137,艾爾行旅,大安區,8.5,1643,1848,25.0417757,121.5476808
138,台北福華大飯店,大安區,8.2,5104,4100,25.0375569,121.5430635
139,你好咖啡旅店,大安區,8.8,1790,1784,25.0338897,121.5422477
140,藝宿商旅台北寧夏館,中正區,8.0,5248,565,25.0533771,121.5140612
141,台北北城大飯店,中山區,7.9,557,934,25.0548028,121.5413139
142,四季山妍溫泉會館,烏來區,7.3,778,2180,24.859264,121.5483032
143,帥客旅店,中正區,7.7,3461,1425,25.0300212,121.5196306
144,信星青年旅館- 台北車站,中正區,9.4,9189,1403,25.0500815,121.5155797
145,城市商旅 - 北門館,大同區,8.4,2471,944,25.0521438,121.5107958
146,家賓旅店,文山區,8.2,1239,1368,24.991714,121.5412059
147,台糖台北會館,西門町,8.1,2009,2451,25.045373,121.5095327
148,洛碁大飯店山水閣,中山區,8.1,2266,1410,25.0633004,121.5227476
149,旅樂序精品旅館站前一館,中正區,8.4,3410,1664,25.045922,121.514758
150,太平洋商旅,信義區,8.4,3789,3500,25.0323712,121.5579784
151,馥都飯店,板橋區,8.9,3967,2239,25.0076217,121.4582824
152,品川商旅,板橋區,8.0,4007,1570,25.0076294,121.4616316
153,台北敘美行旅,中正區,8.1,1703,1975,25.0429188,121.5130915
154,香奈爾精品汽車旅館-新莊館,新莊區,8.5,2569,1455,25.0286275,121.4336199
155,悠逸商旅 - 台北士林館,士林區,8.8,3987,1824,25.0896401,121.5182454
156,漁人碼頭休閒旅館,淡水區,8.2,1908,1284,25.1816518,121.4206455
157,長緹海景飯店,淡水區,7.8,1054,1177,25.1840401,121.4205398
158,台北西門町意舍,西門町,8.6,5277,1710,25.0451762,121.5056699
159,漫映旅舍,中山區,8.3,1054,1309,25.0515797,121.5299273
160,西門日記 - 六福館,西門町,7.7,8056,950,25.0456583,121.5057944
161,鉑泊客旅店,中正區,8.6,4604,1327,25.0450716,121.5134997
162,Chengzhong Stay,中正區,7.7,1780,623,25.0328671,121.5215663
163,雅璞文旅,中正區,8.7,5105,537,25.0458037,121.5147078
164,群策翡翠灣溫泉飯店,萬里區,8.5,829,2322,25.1912526,121.6839901
165,湯語雙泉館,金山區,7.4,985,2900,25.2222775,121.6312661
166,挪威森林頂級Villa汽車旅館,板橋區,8.0,884,1849,24.9931599,121.4604214
167,囍閱文旅,西門町,8.8,1162,1541,25.0407719,121.506922
168,葛瑞絲商旅,中和區,8.8,3248,1722,25.0027387,121.498935
169,柯達大飯店台北敦南,大安區,8.4,1890,2335,25.0210301,121.5482485
170,米尼旅店,中正區,8.9,5019,1203,25.046091,121.5190007
171,安盛商務旅館,新店區,8.7,599,1971,24.981741,121.5385
172,情人溫泉民宿,烏來區,8.9,208,2563,24.86,121.5516667
173,印石時尚旅館,文山區,7.9,294,2455,24.9923011,121.5754939
174,大埔硫磺溫泉商旅,萬里區,8.5,1378,2315,25.2158716,121.6432855
175,西門日記旅店,西門町,8.0,4436,990,25.044676,121.5085675
176,富裕自由商旅 - 忠孝館,大安區,8.1,7135,3273,25.0416684,121.5537839
177,沃客汽車旅館,北投區,8.0,3527,1546,25.1157388,121.5066943
178,泡泡飯店,大安區,8.3,1051,2938,25.0440857,121.5532094
179,沐蘭精品旅館 - 台北館,中山區,7.7,1478,2525,25.080895,121.5618219
180,烏來水岸,烏來區,8.6,447,3999,24.8620725,121.5508035
181,天母貴族商務旅館,士林區,7.9,1206,1392,25.1092237,121.5311952
182,茄子青旅,松山區,8.4,4674,1733,25.0519297,121.5606949
183,長春商務旅館,松山區,7.7,499,1855,25.0540939,121.5455422
184,和昌商旅・淡水館,淡水區,7.5,1605,1130,25.1805334,121.421497
185,國王大飯店,中山區,7.7,596,1233,25.0517727,121.5266896
186,詩漫精品旅館 - 站前館,中正區,8.3,5950,1266,25.0457831,121.5148402
187,帝景飯店,新店區,7.8,2302,1841,24.9574547,121.5343202
188,天 祥 棧,中山區,8.2,1501,812,25.0619672,121.5199813
189,金湧泉spa溫泉會館,萬里區,7.6,326,2424,25.2162418,121.6429913
190,西門航棧商旅,西門町,8.5,2166,1361,25.0431947,121.5080377
191,慕居行旅,信義區,8.7,2270,2407,25.0319174,121.5585799
192,大師商旅,中正區,7.8,2555,1714,25.0490428,121.5185002
193,正點商務旅店,板橋區,7.7,1204,1538,25.0135059,121.4605372
194,士林讚,士林區,7.8,1179,1558,25.0954676,121.5257718
195,第一大飯店,中山區,7.2,1362,1406,25.0523076,121.5302258
196,悠趣旅店,松山區,8.6,4064,2486,25.0483319,121.5448361
197,探索汽車旅館 - 土城館,土城區,7.4,1593,2499,24.9903003,121.4737419
198,Wa Hotel,中山區,9.0,637,1505,25.0431947,121.5080377
199,歐遊國際連鎖精品旅館 - 新莊館,新莊區,8.3,1844,2271,25.0592787,121.4604757
200,正 旅館,中正區,8.4,4018,969,25.0468926,121.5134161
201,沃客商旅成功館,三重區,7.9,2750,1061,25.0517786,121.4881353
202,大稻埕花園旅店,大同區,8.5,519,3261,25.0622092,121.5091733
203,台北清翼居旅店,板橋區,8.2,2358,1445,25.007151,121.460652
204,沃客商旅正義館,三重區,7.3,4622,1105,25.0603095,121.4982208
205,挪威森林精品SPA汽車旅館,新店區,7.9,1044,2060,24.9812092,121.550669
206,丹迪旅店天津店,中山區,8.8,1406,3750,25.0431947,121.5080377
207,臺北天禾旅店,西門町,8.0,7153,999,25.042657,121.5079953
208,文舺行旅,萬華區,8.8,962,1787,25.0375647,121.4997211
209,美麗殿精品旅館 - 中和館,中和區,8.2,1150,2250,25.0062459,121.4880015
210,探索汽車旅館 - 南港館,南港區,7.0,1653,3249,25.0555204,121.597128
211,基河青旅,士林區,8.4,388,1472,25.007151,121.460652
212,台灣青旅膠囊旅店,中正區,9.1,4822,1247,25.0450428,121.5177535
213,睡覺盒子青年旅館,中正區,7.7,5557,692,25.042221,121.512555
214,福爾摩莎101青年旅館,信義區,8.5,2719,1180,25.0287151,121.5571823
215,帝苑時尚旅店,板橋區,7.9,2698,1218,25.0203387,121.4666318
216,麗都飯店,大安區,8.5,1936,2068,25.0337878,121.5337333
217,天方夜譚,九份,8.3,629,1558,25.1097525,121.8441885
218,景安精品旅館,中和區,8.1,1611,1636,24.996405,121.5044751
219,真的好晶漾會館,新莊區,7.6,777,1302,25.0533489,121.4514879
220,西悠飯店,大同區,8.5,4144,699,25.0569457,121.5160994
221,薇閣精品旅館 林森館,中山區,8.3,763,3636,25.0605452,121.5263559
222,雅歌會館,淡水區,7.9,596,1734,25.168949,121.448014
223,葳皇時尚飯店,大同區,8.3,3293,632,25.059173,121.511687
224,藏愛旅店,三重區,7.1,603,2482,25.0516667,121.4891667
225,陽光味宿,九份,8.7,1269,2029,25.110626,121.8423355
226,士林公寓,士林區,7.7,1577,1545,25.091176,121.5246019
227,祕境花園溫泉會館,烏來區,7.6,903,2701,24.861658,121.5485687
228,台北圓環棧,中正區,8.4,1311,620,25.0525583,121.5131134
229,台北北門窩泊旅,中正區,8.5,4553,951,25.052234,121.5155
230,儷閣別墅旅館,中和區,8.0,831,1660,24.9811586,121.4848212
231,美代溫泉飯店,北投區,8.2,36,3429,25.1372222,121.5108333
232,內江商旅,西門町,7.9,2524,1409,25.0415948,121.5058735
233,東門3號膠囊旅店,大安區,9.1,3421,693,25.0338053,121.5276875
234,天津大飯店,中山區,7.5,1136,857,25.0510489,121.523416
235,HATAGO+ THE ALLEY,西門町,8.8,803,1232,25.0451781,121.5098615
236,西門好好玩,西門町,7.7,11046,937,25.0457185,121.5052615
237,友統大飯店,大安區,8.1,710,1169,25.0417049,121.5516539
238,烏來淞呂溫泉會館,烏來區,7.6,316,4156,24.865853,121.547527
239,中原棧,中山區,7.3,292,1093,25.0584528,121.5289917
240,凡登 東棧商務旅店,大安區,8.0,2671,917,25.041744,121.55213
241,台北天晴青年旅店,中正區,9.3,2902,1166,25.042667,121.513943
242,仙渡莊旅社,北投區,8.1,200,1076,25.1236857,121.465831
243,安和精品旅館,大安區,7.9,138,1922,25.0339569,121.552715
244,金帥飯店,西門町,7.1,3601,937,25.0426126,121.5046471
245,甲山林湯旅,中山區,8.5,791,3876,25.0559371,121.5398169
246,愛客發時尚旅館 - 萬年館,西門町,7.8,8722,1128,25.043488,121.505978
247,泊客青旅,中正區,7.1,1761,778,25.0454867,121.5174126
248,金湧泉溫泉汽車旅館,萬里區,8.1,353,2400,25.2170626,121.6442173
249,Sea Cafe九份金瓜石景觀民宿,九份,8.8,393,2356,25.1194997,121.8610084
250,挪威森林森森休閒旅館,淡水區,7.9,1528,2061,25.1547463,121.4612896
251,探索汽車旅館 - 中和店,中和區,7.9,1954,1757,24.9991274,121.4859765
252,雅柏精緻旅館,松山區,8.3,648,2564,25.051567,121.56704
253,延三居,大同區,7.9,300,464,23.4857501,120.0843006
254,柯達大飯店台北一店,中山區,8.5,1287,1800,25.0528412,121.5231758
255,睡臺北時尚旅店-南雅夜市館,板橋區,7.7,2008,1529,25.0067101,121.456094
256,品格子旅店北車館,中正區,8.1,3663,999,25.0454867,121.5174126
257,愛行旅,中山區,8.4,1443,1038,25.057708,121.52216
258,吉泰旅店,士林區,8.7,320,2338,25.091083,121.5256014
259,立建旅館,松山區,7.1,815,407,25.049863,121.575441
260,這一站幸福,淡水區,9.1,801,1865,25.1717965,121.4476354
261,首府旅館,板橋區,7.9,984,803,25.007428,121.462391
262,萬里仙境溫泉會館,萬里區,6.7,233,1991,25.215912,121.64286
263,皇家飯店,中正區,7.6,1286,1465,25.0463572,121.5143144
264,WORK INN 北車館,中正區,8.3,4963,972,25.0454867,121.5174126
265,峻美精品商旅,中山區,7.8,700,1247,25.0548084,121.526107
266,九份小町民宿,九份,8.7,1080,1974,25.1069003,121.8456523
267,峻美精品商旅,中山區,7.8,700,1247,25.0548084,121.526107
268,九份小町民宿,九份,8.7,1080,1974,25.1069003,121.8456523
269,貝爾頌精緻汽車旅館,樹林區,7.7,954,1708,25.0069255,121.4186578
270,雀客快捷新北淡水,淡水區,8.2,1466,3717,25.1692679,121.4446987
271,東門旅店,中正區,8.1,1537,1561,25.0345085,121.5277939
272,烏來驛站,烏來區,7.1,567,2207,24.864248,121.54817
273,二十輪旅店西門町館,西門町,8.3,3863,1282,25.0447195,121.5062571
274,函舍商務旅店,西門町,7.6,1969,1169,25.042837,121.505239
275,中和旅舍,中和區,8.6,998,1659,24.993222,121.511734
276,愛玩客旅店-西門町館,西門町,8.4,3755,1130,25.0458998,121.5067394
277,鼎帥溫泉旅館,金山區,8.1,448,2615,25.2181293,121.6371624
278,泊居旅店二館,中山區,8.1,356,1525,25.0500246,121.5246795
279,紅蘋果商旅,永和區,6.5,594,2353,25.0061741,121.5061037
280,Q Motel汽車旅館,土城區,8.4,1642,2070,24.990338,121.4439663
281,柯達大飯店永和店,永和區,8.3,872,2336,25.0077268,121.5136644
282,密都飯店,中山區,7.4,1228,699,25.054569,121.538343
283,府中棧精品商旅,板橋區,8.0,1229,1647,25.0094657,121.4597832
284,皇家玫瑰旅館新生館,大安區,8.5,684,1385,25.0408219,121.5359411
285,緩慢金瓜石,九份,8.8,490,3717,25.1139853,121.8545242
286,華大旅店-南西館,大同區,8.3,184,1137,25.0541219,121.513596
287,伊倫商務旅館,中山區,7.2,632,1409,25.0527962,121.5341346
288,富園國際商務飯店,西門町,8.6,1585,3624,25.039207,121.5069771
289,三重江月行館MOTEL,三重區,8.6,562,2407,25.0450634,121.4692306
290,白沙啾啾,石門區,8.5,324,2338,25.28389,121.5209939
291,友友飯店,中山區,7.7,604,2018,25.0547886,121.5241663
292,富裕自由旅店 - 三重正義館,三重區,7.7,701,1777,25.0618893,121.4976944
293,清翼居采風館,中正區,8.5,4196,1195,25.0452279,121.5160223
294,綠映旅舍,三重區,7.7,906,1182,25.064316,121.4971153
295,私客創旅,鶯歌區,8.7,298,3359,24.9509663,121.3476224
296,高雅旅館,大安區,6.6,354,1709,25.0303144,121.5392361
297,北海岸愛之船,石門區,7.6,420,4662,25.2911112,121.5603197
298,富康精采旅店,板橋區,8.1,778,1750,25.0274848,121.4703105
299,水都温泉會館,北投區,6.8,1493,3490,25.1365721,121.5080476
300,旅晨行旅,中正區,8.1,2645,1079,25.0468581,121.5133962
301,東龍大飯店,西門町,7.8,2350,1400,25.0456388,121.5079174
302,五月家國際青年旅舍,南港區,8.3,1019,1364,25.0327104,121.5739135
303,馥俐商旅二館,板橋區,7.7,800,1554,25.0089911,121.4578486
304,晴悅旅店,中山區,8.8,117,1377,25.0631907,121.5273793
305,香城大飯店松山店,松山區,7.7,771,1614,25.049563,121.5742103
306,仲信大湖商旅,內湖區,7.9,1095,1732,25.0844616,121.5998564
307,樂玩旅,士林區,8.7,564,1558,25.0876936,121.5256255
308,瘋台北青旅,西門町,7.8,2951,584,25.045725,121.510765
309,紫虹汽車旅館,蘆洲區,7.8,309,2494,25.0902722,121.464812
310,香城豪悅大飯店,中山區,7.9,895,1427,25.0508619,121.5344029
311,泉世界溫泉會館,烏來區,7.5,222,3848,24.8612569,121.548001
312,富裕自由旅店 - 林森館,中山區,8.1,2207,1455,25.0496738,121.525809
313,千彩格精品旅店,中山區,8.2,1595,979,25.0557593,121.5252552
314,艾蔓精緻旅館 - 土城館,土城區,7.7,248,2314,24.9775939,121.4379778
315,warehouse no.5,西門町,7.2,2,1611,25.0411752,121.5076621
316,全家旅店,中和區,8.0,836,1873,25.0010043,121.5005919
317,百麗旅店,板橋區,7.6,1329,1621,25.0085375,121.4575436
318,台北薇米商旅,三重區,7.4,1186,1467,25.0619151,121.4973823
319,億苑旅店,板橋區,7.3,1693,693,25.009997,121.456428
320,花漾水舞休閒會館,新店區,7.3,366,2257,24.899327,121.5518347
321,甄美精品商旅,中山區,7.9,1427,1313,25.054437,121.52609
322,探索汽車旅館-永和館,永和區,7.6,695,2061,25.0103229,121.5035454
323,日野苑,中正區,10.0,4,1509,25.0411752,121.5076621
324,台北戀館,中山區,7.7,290,3253,25.0828327,121.5551263
325,龍門溫泉,烏來區,9.1,261,2990,24.860033,121.551444
326,宏都金殿,大安區,8.0,1872,3030,25.0285055,121.5499526
327,悅池精品旅館,中和區,7.6,312,2580,25.0097841,121.4832856
328,九份多桑的店民宿,九份,8.9,992,1308,25.1080571,121.8459274
329,慕舍酒店,中山區,8.7,41,3999,25.0506117,121.5371284
330,東皇渡假旅店,北投區,6.9,565,1688,25.1361021,121.5107283
331,客來思樂,大安區,7.6,211,1500,25.0193809,121.52993
332,台北蘆洲集賢商旅,蘆洲區,8.0,1218,1337,25.0832081,121.4805267
333,旅城驛鎮,中山區,9.6,143,2374,25.0508523,121.5332418
334,北國之春,鶯歌區,7.7,142,1801,24.9628895,121.3340648
335,美寓,松山區,8.5,2224,1683,25.048006,121.5494354
336,雀爾喜精品旅館,大同區,7.5,2826,1461,25.053927,121.513958
337,碩美精品旅店,中山區,8.4,1066,1539,25.0555095,121.5254245
338,香奈爾Motel-蘆洲館,蘆洲區,8.3,364,1541,25.0863889,121.4630556
339,首都唯客樂飯店,中山區,8.5,873,2078,25.0548444,121.5378556
340,嘉年華汽車旅館,蘆洲區,7.2,564,1541,25.0832081,121.4805267
341,豪爵大飯店台北館,中山區,7.8,639,1732,25.0650638,121.5316612
342,復新文旅,中山區,8.0,2087,2182,25.0587858,121.5439493
343,台北旅坊,中山區,8.5,223,1466,25.0507638,121.5334
344,日光˙寓,中正區,9.0,342,2597,25.053927,121.513958
345,昌吉一號 記憶旅店,大同區,7.8,1363,1586,25.0659695,121.5179055
346,沐House,中正區,9.0,358,2194,25.0293008,121.5205833
347,51溫泉民宿,烏來區,7.9,238,2597,24.8612254,121.5516581
348,台北發現青旅,中山區,9.0,1609,1169,25.0629113,121.5290786
349,九份景棧,九份,8.9,648,1732,25.1098117,121.84449
350,好得文旅,中山區,9.0,989,3058,25.0523055,121.5284519
351,夜光商旅,西門町,8.1,1951,1325,25.04218,121.505334
352,九份山旅,九份,7.8,2132,962,25.1092112,121.848791
353,錦棧旅店,中山區,8.4,1533,2088,25.0600171,121.5257839
354,儷夏商旅 - 西門町西寧館,西門町,8.4,1210,1126,25.0458092,121.5066039
355,儷夏商旅 - 西門捷運館,西門町,8.5,1512,1299,25.0452505,121.5075846
356,美芙精品旅館,中和區,7.4,289,1714,25.01101,121.4809926
357,文林居,士林區,7.5,434,1564,25.096185,121.52705
358,探索汽車旅館-延平舘,士林區,7.8,1003,2165,25.0795291,121.5109607
359,永遠是晴天民宿,瑞芳區,9.0,76,2857,25.1332002,121.8070535
360,嘉榮青年旅舍,中正區,7.4,1200,935,25.0501418,121.514778
361,日暉商務旅館,中和區,7.0,727,1707,24.9933559,121.503825
